product_name,product_price,Rate,Review,Summary,Sentiment,category,price_range
DaduGirase Cleaning Brush Feather Microfiber Duster with Extendable Rod Dust Cleaner Wet and Dry Duster,270.0,5.0,perfect product!,nice product,positive,Other,Budget
Hindware Ripple 90 Auto Clean Wall Mounted Chimney??????(Black 1350 CMH),14299.0,5.0,worth every penny,good,positive,Cooler/AC,Mid
"D-Link DIR-615 Wireless N 300 Router?ÐÒÐÒ?ÐÒÐÒ(Black, Single Band)",899.0,4.0,good choice,good one,positive,Watch,Budget
"MSI Core i5 11th Gen - (8 GB/512 GB SSD/Windows 10 Home/4 GB Graphics/NVIDIA GeForce RTX 3050/144 Hz) GF63 Thin 11UC-867IN Gaming LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 Inch, Black, 1.86 Kg)",63600.0,5.0,excellent,great gaming laptop,positive,Laptop,Ultra Premium
Tanunni Mobile Holder Mobile Holder,171.0,5.0,super!,good,positive,Mobile,Budget
"OnePlus Bullets Wireless Z2 Bluetooth Headset??????(Acoustic Red, In the Ear)",1999.0,5.0,classy product,amazing product im never ever seen this product oms bass sound batter back up etc,positive,Headphone,Budget
ScotchBrite Sponge WipeLarge Pack of 3,189.0,1.0,horrible,not worth the money dont buy,negative,Cooler/AC,Budget
PAPILON 10 Shades Of Liquid Food Color (20 Ml X 10 Bottle) MulticolorÐÓ®ÐÂ ÐÓ®ÐÂ (20 ml),220.0,5.0,best in the market!,worth buying,positive,Other,Budget
Catvision CSR-401HP WIFI Media Streaming Device????(Black),1550.0,4.0,really nice,nice prodect,positive,TV,Budget
Portronics POR-122 MODESK Universal Mobile Holder (Black) Mobile Holder,127.0,1.0,waste of money!,not working for car phone doesnt stick in the stand and we cannot place phone in upright position,negative,Mobile,Budget
Butterfly Rapid Plus Wet Grinder with Coconut Scraper (Blue)?ÐÒÐÒ?ÐÒÐÒ(Ink Blue),4199.0,5.0,good quality product,superb,positive,Other,Budget
"boAt 18W Power WCD QC3A Charger combo Compatible with Vivo,Oppo,Gionee,Xiomi,Redmi,realme,infinix,POCO,iphone,Samsung,Mi devices (Type C - Cable Included)?ÐÒÐÒ?ÐÒÐÒ(White, Cable Included)",449.0,1.0,useless product,it doesnt seems to be quality product stopped working in a day,negative,Mobile,Budget
Tanunni Mobile Holder Mobile Holder,171.0,5.0,great product,awesome purchase thank you flipkart,positive,Mobile,Budget
AnshiEnterises FLEXIBLE YELLOW HOSE PIPE  INCH 12 mm With Water Spray Gun Hose Pipe10 m,544.0,5.0,simply awesome,super product,positive,Other,Budget
Dettol Effective Protection Antiseptic LiquidÐÓ®ÐÂ ÐÓ®ÐÂ (1000 ml),349.0,5.0,worth every penny,very nice product,positive,Other,Budget
"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)",3249.0,5.0,highly recommended,very nice product,positive,Other,Budget
"Noise ColorFit Icon 2 1.8 Display, Bluetooth Calling, AI Voice Assistance SmartwatchÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Blue Strap, Regular)",2199.0,4.0,wonderful,go for it,positive,Watch,Budget
"ASUS VivoBook 15 (2022) Core i3 10th Gen - (8 GB/512 GB SSD/Windows 11 Home) X515JA-EJ362WS | X515JA-EJ392WS Thin and Light LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 inch, Transparent Silver, 1.80 kg, With MS Office)",33990.0,5.0,terrific,good laptop,positive,Laptop,Premium
"VICTORY Professional Wrist Wrap Band , Wrist Strap For Gym and Fitness Wrist Support",109.0,5.0,terrific purchase,go for it,positive,Watch,Budget
Google Nest Mini (2nd Gen) with Google Assistant Smart Speaker??????(Chalk),3499.0,4.0,really nice,good,positive,Speaker,Budget
"D-Link DIR-615 Wireless N 300 Router?ÐÒÐÒ?ÐÒÐÒ(Black, Single Band)",899.0,4.0,really nice,good,positive,Watch,Budget
"OnePlus Bullets Wireless Z2 Bluetooth Headset??????(Acoustic Red, In the Ear)",1999.0,5.0,brilliant,just amazing,positive,Headphone,Budget
"D-Link DIR-615 Wireless N 300 Router?ÐÒÐÒ?ÐÒÐÒ(Black, Single Band)",899.0,5.0,fabulous!,working fine till now,positive,Watch,Budget
Nextron NX-AE100 Voltage Stabilizer for Smart LED TV for 32/43/55 inchs+Set Top Box +home theater??????(Black),1142.0,5.0,best in the market!,product is same as described buy the seller good condition and in excellent working condition only the time will test the durability of this product,positive,TV,Budget
"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)ÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Blue, Lithium Polymer)",1149.0,5.0,must buy!,good product,positive,Other,Budget
TW0TG7304 Analog Watch   For Men,649.0,5.0,not specified,nic comfortable and good look,positive,Watch,Budget
"MSI Core i5 11th Gen - (8 GB/512 GB SSD/Windows 10 Home/4 GB Graphics/NVIDIA GeForce RTX 3050/144 Hz) GF63 Thin 11UC-867IN Gaming LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 Inch, Black, 1.86 Kg)",63600.0,4.0,good choice,add more 56k to your budget and buy some other rtx 3050 laptop this one has only 40 watt and only one fan so it heats alot and u might face cpu throttling and the display is average,positive,Laptop,Ultra Premium
TW00ZR347 Analog Watch   For Men,599.0,5.0,not specified,this gift from my life line this is very nice just 539,positive,Watch,Budget
Mi 5A 80 cm (32 inch) HD Ready LED Smart Android TV with Dolby Audio (2022 Model),13999.0,4.0,worth the money,good,positive,TV,Mid
1170BLBR Unique New Day  Date Analog Watch   For Men,299.0,4.0,not specified,pretty good belt is very soft and fitting,positive,Watch,Budget
HARIOM ALL IN ONE Solid Wood Study TableFinish Color  SPIDERMAN BUILDING Preassembled,517.0,5.0,brilliant,good quality can buy,positive,TV,Budget
Jagjeet 16NOALMWHITE HAND JIUCERS 0 Juicer Silver,999.0,4.0,really nice,product is good,positive,Other,Budget
"HP 14s Intel Core i3 11th Gen - (8 GB/256 GB SSD/Windows 11 Home) 14s - dy2507TU Thin and Light LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (14 inch, Natural Silver, 1.41 Kg, With MS Office)",38990.0,5.0,super!,excellent performance and nice design,positive,Laptop,Premium
Bajaj GX1 500 W Mixer Grinder,2299.0,5.0,awesome,supper product,positive,Other,Budget
"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling Fan??????????(White, Pack of 1)",1329.0,5.0,just wow!,good,positive,Cooler/AC,Budget
"D-Link DIR-615 Wireless N 300 Router?ÐÒÐÒ?ÐÒÐÒ(Black, Single Band)",899.0,5.0,perfect product!,good quality products nice speed and can connect 10 devices at same time,positive,Watch,Budget
"Dallao Waterproof Remote Controlled Rock Crawler RC Monster Car With Wheel Remote , 4 Wheels , 1 Stepnee, , 1:20 scale?ÐÒÐÒ?ÐÒÐÒ(Multicolor)",980.0,3.0,just okay,nice,positive,TV,Budget
"Aquagrand SkyLand 18 Ltr RO  UV  UF  TDS Water Purifier 18 L RO  UV  UF  TDS Water PurifierÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (White, Blue)",4687.0,1.0,did not meet expectations,not working,negative,Other,Budget
"Butterfly Rapid 750 W Juicer Mixer Grinder (4 Jars, Black)",2999.0,5.0,worth every penny,im very satisfied with this product work fantastic product looking very nice,positive,Cooler/AC,Budget
"D-Link DIR-825 AC1200 Wi-Fi Gigabit 1200 Mbps Wireless Router?ÐÒÐÒ?ÐÒÐÒ(Black, Dual Band)",2499.0,1.0,hated it!,very bad productnot getting internet properly plus radius rang is very short suitable for small flat only while working not getting wifi internet thank you flipkart for early delivery,negative,Watch,Budget
Catvision CSR-401HP WIFI Media Streaming Device????(Black),1550.0,5.0,just wow!,very good product with lots of variety sdhdnon wifihdwith wifi with great price according to your tv and price,positive,TV,Budget
Casewilla Mobile Stand Holder for Table with Adjustable Height |Update 2021 360 Degree Rotation Mobile Holder for Table and Bed Compatible with All Smartphones Mobile Holder Mobile Holder,210.0,3.0,decent product,wight less plastic material not fit for heavy usage,negative,Mobile,Budget
"TP-Link Archer C20 AC WiFi 750 MBPS Wireless Router?ÐÒÐÒ?ÐÒÐÒ(Blue, Dual Band)",1599.0,5.0,mind-blowing purchase,good product,positive,Watch,Budget
Allwin Home Cleaning 360 Spin Floor Cleaning Easy Advance Tech Bucket PVC Mop  Rotating Steel Pole Head with 2 Microfiber Refill Head Mop Set Mop Set Mop Set,699.0,4.0,wonderful,have a nice product,positive,Other,Budget
V VINTON Car Cover For Kia SonetGrey,2819.0,5.0,just wow!,perfect fit and good product tq for the seller and flipkart,positive,Other,Budget
Mylab CoviSelf COVID-19 Rapid COVID-19 Rapid Antigen Kit (Home-based/self),125.0,1.0,unsatisfactory,product is faulty liquid to test is not available so testing was not possible could not complete the test test kit purchased through other mode was complete and in good condition,negative,Other,Budget
3D METRO SUPER STORE JUICERGduumy 1 Juicer1 Handle1 Jar1 Glass 0 Juicer 1 Jar Green,417.0,5.0,best in the market!,nice owesome,positive,Other,Budget
Google Nest Mini (2nd Gen) with Google Assistant with Google Assistant Smart Speaker??????(Charcoal),3499.0,4.0,very good,its good for this money,positive,Speaker,Budget
Mi 5A 80 cm (32 inch) HD Ready LED Smart Android TV with Dolby Audio (2022 Model),13999.0,5.0,wonderful,5 star for jeeves super fast installation got tv delivered today at 1030am and installed at 5pm same day thanks to jeeves will update about tv review after few days of watching,positive,TV,Mid
MOTOROLA 8 kg Smart Wi-Fi Enabled Inverter Technology Fully Automatic Top Load GreyÐÓ®ÐÂ ÐÓ®ÐÂ (80TLIWBM5DG),16990.0,5.0,perfect product!,excellent productworth buying,positive,TV,Upper-Mid
AGARO Imperial Slow Juicer 240 Juicer Grey,12999.0,5.0,awesome,the product is good and is helpful to finish your tasks as soon as possiblevalue for moneygo for it,positive,Other,Mid
Verona LAPTOP TABLE FOLDABLE001 Wood Portable Laptop TableFinish Color  Black DIYDoItYourself,555.0,5.0,just wow!,very useful for using laptop from bed we can afford additional key board mouse speakers mobile on that table,positive,Laptop,Budget
"APPLE 2020 Macbook Air M1 - (8 GB/256 GB SSD/Mac OS Big Sur) MGN93HN/AÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (13.3 inch, Silver, 1.29 kg)",86990.0,5.0,fabulous!,apple at any point of time is the best in market to have i am really loving it quality has its own price it has one super product,positive,Laptop,Ultra Premium
"ASUS TUF Gaming A17 with 90Whr Battery Ryzen 5 Hexa Core AMD R5-4600H - (8 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeForce GTX 1650/144 Hz) FA706IHRB-HX041W Gaming LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (17.3 Inch, Graphite Black, 2.60 Kg)",63990.0,5.0,super!,its very awesome product just loved it value for money,positive,Laptop,Ultra Premium
"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Burgundy Strap, Free Size)",1699.0,5.0,must buy!,my son love it,positive,Watch,Budget
"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",218.0,3.0,decent product,ok ok product not original,positive,Cooler/AC,Budget
"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling Fan??????????(White, Pack of 1)",1329.0,3.0,decent product,good prise,positive,Cooler/AC,Budget
"ASUS TUF Gaming F15 Core i5 10th Gen - (8 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeForce GTX 1650/144 Hz) FX506LHB-HN358W Gaming LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 inch, Black Plastic, 2.30 kg kg)",58990.0,4.0,good quality product,good performance,positive,Laptop,Premium
AGARO Regal Hand-held Vacuum CleanerÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Black),1599.0,5.0,highly recommended,pretty awesome for the price just remember to keep interval between extensive use,positive,Cooler/AC,Budget
"boAt Rockerz 510 Super Extra Bass Bluetooth Headset??????(Molten Orange, On the Ear)",1199.0,5.0,highly recommended,i will recommend u should go for this headphone trust me it gives very good sound with extra bass and its very comfortable its long battery will help you to be entertained for long journeys,positive,Headphone,Budget
Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual Seed40 per packet,152.0,5.0,highly recommended,mice,positive,Cooler/AC,Budget
Prerana Microfibre Solid Cushion Pack of 5White,258.0,1.0,don't waste your money,poor quality,negative,Cooler/AC,Budget
Google Nest Mini (2nd Gen) with Google Assistant Smart Speaker??????(Chalk),3499.0,5.0,brilliant,nice product,positive,Speaker,Budget
Jaspo Tenacity Lite Rubber Wheel Adjustable Quad Roller Skate (6-14 years) Quad Roller Skates - Size 1-8 UK??????????(Red),599.0,4.0,good quality product,very very nice skating,positive,Cooler/AC,Budget
Hold up Triangle Shape Mobile Holder For Table Desk Pack Of 5 Mobile Holder Mobile Holder,136.0,5.0,great product,go for it,positive,Mobile,Budget
"HP Pavilion Ryzen 5 Hexa Core AMD R5-5600H - (8 GB/512 GB SSD/Windows 10/4 GB Graphics/NVIDIA GeForce GTX 1650/144 Hz) 15-ec2004AX Gaming LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 inch, Shadow Black, 1.98 kg)",59990.0,3.0,nice,no one is telling about the built qualitybuilt quality is very poorscrunch sound is coming while lifting the laptopbut performance of the laptop is good and display is also okay,positive,Laptop,Premium
Baby Boys  Baby Girls Casual Tshirt ShortsYellow,219.0,5.0,not specified,nice so soft,positive,Other,Budget
LA VERNE Self Design Double Mink Blanket for  Heavy WinterWoollen Blend Grey,549.0,3.0,nice,size to much short,neutral,Other,Budget
DOMS Pencil Smart Kit,449.0,5.0,highly recommended,it is awesome my daughter is very happy after recieved itthank you flipkart,positive,Other,Budget
Singer FM 1409 Electric Sewing MachineÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ ( Built-in Stitches 9),8499.0,5.0,classy product,highly recommend vgood machine its working exalent,positive,Cooler/AC,Mid
"Mi 18W Quick Charger for Mi,Redmi,Xiomi devices?ÐÒÐÒ?ÐÒÐÒ(Black)",499.0,5.0,perfect product!,good adapter from mi but there s no wire included in the box packaging is very good go for it,positive,Cooler/AC,Budget
ANTRONIC Premium Quality 2000W 2000 W Immersion Heater RodWater,257.0,4.0,wonderful,good product,positive,Other,Budget
"ZEBRONICS Zeb-Vita Plus 16 W Bluetooth Laptop/Desktop Speaker??????(Black, Stereo Channel)",1349.0,4.0,good choice,good product,positive,Laptop,Budget
TW0TG7304 Analog Watch   For Men,649.0,5.0,not specified,gifted to mh father n he just loved it,positive,Watch,Budget
"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Burgundy Strap, Free Size)",1699.0,5.0,value-for-money,good,positive,Watch,Budget
SHF Cotton Floor MatMulticolor Medium Pack of 5,199.0,4.0,good choice,excellent,positive,Cooler/AC,Budget
"Jaspo Black Duck Fibre (26"" X 6.5"") Fully Assembled Skateboard (Suitable for All Age Group) - RED DEVIL 26.5 inch x 6.5 inch Skateboard??????????(Multicolor, Pack of 1)",799.0,4.0,delightful,nice product,positive,TV,Budget
Google Nest Mini (2nd Gen) with Google Assistant Smart Speaker??????(Chalk),3499.0,5.0,worth every penny,good,positive,Speaker,Budget
Rock Crawler Waterproof Remote Controlled Rock Crawlerr RC Monster Truck (Blue)?ÐÒÐÒ?ÐÒÐÒ(Blue),1249.0,3.0,good,buy this this is very good but it is not 4x4,positive,TV,Budget
Hold up Triangle Shape Mobile Holder For Table Desk Pack Of 5 Mobile Holder Mobile Holder,136.0,5.0,mind-blowing purchase,good,positive,Mobile,Budget
"TP-Link Archer C6 MU-MIMO Gigabit 1200 Mbps Wireless Router?ÐÒÐÒ?ÐÒÐÒ(Black, Dual Band)",2699.0,3.0,decent product,not recommendedreasonsyou have no advance control what so ever you can not set limit to a specific device bandwidth not even the guest network has any bandwidth control no lan control center 4 lan but 1 status lightthis router has not any flexibilityif r just very very casual user who just set a pw and done with then only then you can go for it,negative,Watch,Budget
"Thomson Kitchen Master Pro MX03 750 W Juicer Mixer Grinder (6 Jars, Grey)",2709.0,5.0,fabulous!,very good product,positive,Other,Budget
Google Nest Mini (2nd Gen) with Google Assistant Smart Speaker??????(Chalk),3499.0,5.0,simply awesome,im loving it its good to have an assistant by your side sound quality is not great but ok sound clarity at higher volumes is below averagebut smart features are damn cool,positive,Speaker,Budget
"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",218.0,5.0,super!,supar,positive,Cooler/AC,Budget
"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Burgundy Strap, Free Size)",1699.0,5.0,mind-blowing purchase,this is excellent product,positive,Watch,Budget
"APPLE 2020 Macbook Air M1 - (8 GB/256 GB SSD/Mac OS Big Sur) MGN93HN/AÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (13.3 inch, Silver, 1.29 kg)",86990.0,5.0,worth every penny,excellent machine first impression blows your mind away,positive,Laptop,Ultra Premium
"SAMSUNG 198 L Direct Cool Single Door 4 Star Refrigerator with Base DrawerÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Camellia Blue, RR21T2H2XCU/HL)",16490.0,5.0,worth every penny,good product,positive,Other,Upper-Mid
Bella vita organic Luxury Unisex Perfume Gift Set For Men & Women- 4x20 ML Eau de Parfum  -  80 ml??????(For Men & Women),577.0,5.0,best in the market!,very nice,positive,Other,Budget
Google Nest Mini (2nd Gen) with Google Assistant Smart Speaker??????(Chalk),3499.0,2.0,moderate,not worth it as you wont be able to connect with youtube or any streaming services,negative,Speaker,Budget
Trixzoom Solid Ultimate Pastel Rose Gold Happy Birthday Decoration Set  119 Pcs Kit  Rosegold Happy Birthday Pastel  Metallic Balloons Heart Shape Balloons Tassels Pump  LED Lights Balloon BouquetMulticolor Pack of 119,399.0,5.0,must buy!,its really good and in this price its very very best,positive,TV,Budget
"boAt Rockerz 510 Super Extra Bass Bluetooth Headset??????(Molten Orange, On the Ear)",1199.0,5.0,awesome,its very confortable best battery backup and sound quolity is sooooo good and bass jordar awesome product just go for it m not telling for marketing if u buy then u will know no delay in game and so nice for music loversthank u boat,positive,Headphone,Budget
Google Nest Mini (2nd Gen) with Google Assistant Smart Speaker??????(Chalk),3499.0,5.0,awesome,google nest mini is good product,positive,Speaker,Budget
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner SetÃÂ ÃÂ (White, Microwave Safe)",1299.0,5.0,excellent,very very nice product i am very happy,positive,Cooler/AC,Budget
Google Nest Mini (2nd Gen) with Google Assistant Smart Speaker??????(Chalk),3499.0,5.0,wonderful,excellent product,positive,Speaker,Budget
Gojeeva Wooden Hanging Lamp suitable for Living RoomBedroomHallwaypack of 2 Pendants Ceiling LampBlack White,599.0,3.0,just okay,same as shown in pic but plastic,neutral,Cooler/AC,Budget
Urban Home 214 cm 702 ft PVC Transparent Door Curtain Single CurtainSolid Off White,199.0,4.0,very good,ok,neutral,Other,Budget
"Butterfly Rapid Plus 750 W Mixer Grinder (5 Jars, Ink Blue)",3399.0,5.0,awesome,more than enough,positive,Other,Budget
Thomson Deluxe Plus 1600 W Steam IronBrown and White,849.0,5.0,mind-blowing purchase,good product,positive,Other,Budget
"POCO C31 (Royal Blue, 64 GB)?ÐÒÐÒ?ÐÒÐÒ(4 GB RAM)",7499.0,3.0,nice,ok,neutral,Other,Mid
"HAIR & CARE Triple Blend Damage Repair Non-Sticky Hair Oil with Aloe Vera, For Dry, Rough, & Frizzy Hair, Hair OilÐÓ®ÐÂ ÐÓ®ÐÂ (400 ml)",113.0,5.0,wonderful,very good,positive,Other,Budget
cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set 18 Pieces Dinner SetWhite Microwave Safe,1299.0,5.0,terrific,awesome product,positive,Cooler/AC,Budget
"TITIRANGI 4 Pack 4WD Monster Truck Cars,Push and Go Toy Trucks Friction Powered Cars 4 Wheel Drive Vehicles for Toddlers Children Boys Girls Kids Gift-4PCS?ÐÒÐÒ?ÐÒÐÒ(Multicolor)",348.0,4.0,good quality product,good qualiti good product,positive,Cooler/AC,Budget
MarQ by Flipkart 18-Litre 18L1200W4HL Oven Toaster Grill (OTG) with 4 Skewers and Crumb TrayÐÓ®ÐÂ ÐÓ®ÐÂ (Black),2499.0,5.0,super!,very good product,positive,Cooler/AC,Budget
"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Burgundy Strap, Free Size)",1699.0,5.0,awesome,this product is too good,positive,Watch,Budget
Bella vita organic Luxury Unisex Perfume Gift Set For Men & Women- 4x20 ML Eau de Parfum  -  80 ml??????(For Men & Women),577.0,5.0,mind-blowing purchase,this perfumes smells amazing they last for long hours after application perfect gifting option,positive,Other,Budget
